ActuatorCartrige,ActuatorFan,Temperature
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.3724116349599
10,0,66.9541803586937
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,60.1195886827239
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.9960411261396
10,0,66.7452498484208
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.7528207665828
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,63.3724116349599
10,0,63.1837276273322
10,0,62.9960411261396
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,63.1837276273322
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,63.1837276273322
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,60.1195886827239
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,63.5621052460647
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,63.1837276273322
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.9960411261396
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.9960411261396
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,61.5290730518238
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.2550352979636
10,0,61.8902174889834
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.2550352979636
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.8093402385588
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.6236132714411
10,0,65.921881272011
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,63.3724116349599
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,59.9471905599017
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.6236132714411
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.0721618644865
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.4388487268904
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.3498519935794
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,65.5173866886912
10,0,59.2656170322626
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.1715179927255
10,0,62.0721618644865
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.2550352979636
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,61.8902174889834
10,0,62.0721618644865
10,0,61.8902174889834
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,62.0721618644865
10,0,62.0721618644865
10,0,61.8902174889834
10,0,61.8902174889834
10,0,62.0721618644865
10,0,61.8902174889834
10,0,61.8902174889834
10,0,62.0721618644865
10,0,61.8902174889834
